grid_id,grid_area_sq_km,county_population,population_per_sq_km,primary_road_km,primary_road_km_per_100_sq_km,log_population_density
ID_45.0_-116.0,8686.334654206114,17432.0,0.7939290962645894,0.0,0.0,0.5844082401490898
ID_45.0_-115.0,8686.334654205895,8249.0,0.6978899850114288,0.0,0.0,0.5293862948663572
ID_45.0_-114.0,8686.33465420599,9713.0,0.6766051570704777,0.0,0.0,0.5167710091267532
ID_46.0_-117.0,8532.744091746392,42697.0,19.432991636996096,0.0,0.0,3.0171508316381206
ID_46.0_-116.0,8532.744091746603,9012.0,1.4159986472027837,0.0,0.0,0.8821127201397891
ID_47.0_-117.0,8376.477943799795,181996.0,56.770206890614965,199.885538604351,2.386271890709206,4.056473191067962
ID_47.0_-116.0,8376.477943800013,13285.0,1.8581968206847692,186.26050043613915,2.2236135722652133,1.050190943716177
ID_48.0_-117.0,8217.580424336587,51049.0,11.371916032005013,0.0,0.0,2.5154290678619495
IL_37.0_-90.0,9813.770764664085,82735.0,55.2173609271895,443.47993150720566,4.51895547737899,4.029225622490944
IL_37.0_-89.0,9813.770764664081,3739.0,3.9136995687139713,394.7279657958039,4.02218449219417,1.5920271344021495
IL_38.0_-91.0,9683.05348586111,229458.0,134.99786441059788,1791.1303605789049,18.49757788898158,4.91263918274951
IL_38.0_-90.0,9683.053485861104,36954.0,30.10503872368752,599.9003266479523,6.19536314163614,3.437369822900705
IL_38.0_-89.0,9683.053485861123,15973.0,8.639575214290092,463.739953387222,4.7891912821132285,2.265877042743901
IL_39.0_-91.0,9549.343865047831,11683.0,8.305037358529006,355.13210338406117,3.718916277419887,2.2305559049737425
IL_39.0_-89.0,9549.343865047826,14424.0,16.576883508135882,488.70772899930665,5.11771003228879,2.866584601691924
IL_39.0_-88.0,9549.343865047826,106109.0,101.5008346994209,193.84306068065644,2.0299097343237795,4.62987094195429
IL_40.0_-91.0,9412.677897348814,26920.0,17.63751788754379,128.37404095571918,1.3638418562253911,2.9251766398512973
IL_40.0_-90.0,9412.677897348813,130290.0,77.81543077483823,812.0354876635822,8.6270400041236,4.367108799708919
IL_40.0_-89.0,9412.677897348805,171556.0,55.97994901835209,623.4395995402119,6.6234030988759445,4.0426994343405465
IL_41.0_-91.0,9273.092605123322,142757.0,128.93401179999864,782.4995266796004,8.438387925159667,4.867026720043837
IL_41.0_-90.0,9273.09260512333,32866.0,14.601370760657757,1216.2615253072122,13.116029108080241,2.7473587796681462
IL_41.0_-89.0,9273.092605123362,137675.0,165.99116851508307,873.3840143362557,9.418476138734052,5.1179409278751775
IL_41.0_-88.0,9273.09260512333,500379.0,387.25491006800905,1843.56844822316,19.880837243063866,5.961662108614659
IL_42.0_-91.0,9130.626039433137,21851.0,14.039582091725126,44.317534804242584,0.4853723568662766,2.7106855316811966
IL_42.0_-90.0,9130.626039433135,43768.0,29.94952652852496,436.4498848777234,4.780065276934941,3.432357701066093
IL_42.0_-89.0,9130.62603943311,105657.0,73.4460573618442,1051.8077437049574,11.519557795516294,4.31007480086871
IN_37.0_-88.0,9813.770764664061,12842.0,14.93351973665402,635.3102470029721,6.4736609631284745,2.7684250497140495
IN_38.0_-88.0,9683.053485861103,36007.0,26.951443733458866,465.16601801002,4.803918709002704,3.3304688524158754
IN_38.0_-87.0,9683.053485860995,19767.0,19.15786126040861,242.2736715039769,2.5020379352209523,3.0035943493020265
IN_38.0_-86.0,9683.053485861103,124354.0,128.89928139215544,1168.7968830435127,12.070540400816272,4.866759391653211
IN_39.0_-88.0,9549.343865047826,106109.0,101.5008346994209,193.84306068065644,2.0299097343237795,4.62987094195429
IN_39.0_-87.0,9549.343865047687,72659.0,69.46916357536107,1142.6242391560374,11.965473809548815,4.255175218038479
IN_39.0_-86.0,9549.343865047833,16739.0,15.835291729935506,705.4559742422196,7.387481110867777,2.823477381238394
IN_40.0_-88.0,9412.6778973488,8735.0,8.298369197360232,320.66787971640446,3.4067656751191353,2.2298390296601474
IN_40.0_-87.0,9412.677897348703,20535.0,21.300598663205545,304.90318486367875,3.239282042675249,3.1046135239893853
IN_40.0_-86.0,9412.677897348807,66295.0,61.81441697269427,598.1917684885459,6.3551709196065636,4.140184616755968
IN_41.0_-88.0,9273.09260512333,500379.0,387.25491006800905,1843.56844822316,19.880837243063866,5.961662108614659
IN_41.0_-87.0,9273.09260512321,273040.0,230.2878250069875,973.538238531372,10.498528160858765,5.443662930614598
IN_41.0_-86.0,9273.09260512335,47495.0,44.63491187950056,1074.988694176023,11.592558598865882,3.820673034981999
IN_41.0_-85.0,9273.092605123367,36719.0,33.70246875728186,783.4064035777187,8.448167584834513,3.5468108301650685
KS_37.0_-102.0,9813.770764664092,7229.0,4.855764669205452,0.0,0.0,1.7674265895819599
KS_37.0_-101.0,9813.770764664083,5701.0,2.5333767487422327,0.0,0.0,1.2622539997542996
KS_37.0_-100.0,9813.770764664074,2422.0,1.2940607046163315,0.0,0.0,0.8303234807007066
KS_37.0_-99.0,9813.770764664088,9127.0,4.79424475138329,15.37468790756277,0.1566644287527234,1.756865140668183
KS_37.0_-98.0,9813.770764664085,528226.0,204.56264797974785,1028.4251728693653,10.479408960441184,5.325750843826173
KS_37.0_-97.0,9813.770764663952,2453.0,1.4700620688072505,156.43331931415355,1.5940184773564985,0.9042432793959173
KS_37.0_-96.0,9813.770764664077,15656.0,10.57745149345663,0.0,0.0,2.4490593696388046
KS_37.0_-95.0,9813.770764664088,11690.0,7.623825064537016,732.735161329647,7.466397768001334,2.1545287292365316
KS_38.0_-101.0,9683.053485861119,1461.0,0.7862954365022592,0.0,0.0,0.580143886748652
KS_38.0_-100.0,9683.053485861112,2947.0,1.5852629856026716,298.902030969496,3.0868571717169933,0.9498272380285266
KS_38.0_-99.0,9683.053485861112,25097.0,10.823712091794256,347.9693999270556,3.5935916334155285,2.470107014433264
KS_38.0_-98.0,9683.05348586111,30205.0,12.982757017781704,919.263306960285,9.493527101782144,2.6378249289343865
KS_38.0_-97.0,9683.053485860984,2561.0,1.279093783480848,501.85436426890044,5.182811031682298,0.8237779005712487
KS_38.0_-96.0,9683.05348586111,26106.0,17.628681054017207,824.0210188603768,8.509929435622618,2.924702385221461
KS_38.0_-95.0,9683.05348586111,110773.0,61.39649230194026,1432.2819924353848,14.791635660453162,4.1335090606854346
KS_39.0_-98.0,9549.343865047813,8898.0,4.802651262986932,56.8168963680082,0.5949822016145789,1.7583149274155476
KS_39.0_-97.0,9549.343865047696,26204.0,12.034022374600992,387.5372841431569,4.05826085666066,2.5675630445422115
KS_39.0_-96.0,9549.343865047818,16208.0,14.513718488857275,442.9495886613134,4.638534279643886,2.74172469628443
KS_39.0_-95.0,9549.343865047813,21414.0,19.735500407155982,1711.155691692798,17.919091781330785,3.0318472268605245
KY_36.0_-89.0,9941.460731488818,32412.0,22.271384944726005,362.04057511179565,3.641724137832781,3.1472244918614387
KY_36.0_-88.0,9941.460731488807,234153.0,167.67831249917788,371.7079453585384,3.7389670934491774,5.127993424673574
KY_36.0_-87.0,9941.460731488683,204424.0,149.07543205412773,929.3481542315832,9.3482052520507,5.0111380480551535
KY_36.0_-85.0,9941.460731488833,22113.0,16.039578655870905,315.6037190750037,3.174621190982051,2.8355387943273187
KY_37.0_-89.0,9813.770764664081,3739.0,3.9136995687139713,394.7279657958039,4.02218449219417,1.5920271344021495
KY_37.0_-88.0,9813.770764664061,12842.0,14.93351973665402,635.3102470029721,6.4736609631284745,2.7684250497140495
KY_37.0_-87.0,9813.770764663961,26707.0,20.642405175171476,468.9963767983094,4.778962012104515,3.0746545926806803
KY_37.0_-86.0,9813.770764664097,15107.0,22.34462573457421,657.5353966934144,6.700129975126032,3.1503667963635333
KY_37.0_-85.0,9813.770764664094,24504.0,28.41976499969571,448.9623834913875,4.574820364746461,3.38166672736762
KY_37.0_-84.0,9813.77076466405,13276.0,10.409556733333249,345.9051914264827,3.524691983554029,2.4344513141564383
KY_37.0_-83.0,9813.770764664108,56727.0,27.85780241081433,0.0,0.0,3.3623804039049996
KY_38.0_-87.0,9683.053485860995,19767.0,19.15786126040861,242.2736715039769,2.5020379352209523,3.0035943493020265
KY_38.0_-86.0,9683.053485861103,124354.0,128.89928139215544,1168.7968830435127,12.070540400816272,4.866759391653211
KY_38.0_-85.0,9683.053485861103,19140.0,24.114218120465672,657.8426208800395,6.793751804021335,3.2234341447431065
KY_38.0_-84.0,9683.053485861088,12965.0,10.36706150511318,195.94765493519589,2.023614299160001,2.4307198315382834
KY_38.0_-83.0,9683.053485861134,56819.0,48.38615540294255,279.1178758059405,2.8825398539159055,3.8996701299139422
LA_29.0_-94.0,10747.802081233725,,,42.27201952695124,0.3933085035196228,
LA_29.0_-93.0,10747.802081233727,,,0.0,0.0,
LA_29.0_-91.0,10747.802081233734,96252.0,34.80365876879823,265.54422516053177,2.470683988721628,3.578050088430326
LA_29.0_-90.0,10747.80208123372,22803.0,11.278945432105374,0.0,0.0,2.507886042166984
LA_30.0_-94.0,10642.197041668149,36676.0,12.234084296347977,328.0357539354694,3.0824063175215395,2.582795645249797
LA_30.0_-93.0,10642.19704166815,32060.0,18.68637777602396,460.58397447416246,4.327903088721298,2.979926913108433
LA_30.0_-92.0,10642.197041668152,20217.0,14.052015102302622,284.0278839111559,2.6688839043205204,2.7115118760726102
LA_30.0_-91.0,10642.197041668163,136738.0,66.72923661117441,779.161940478457,7.321438772724729,4.2155179421043005
LA_30.0_-90.0,10642.197041668163,46167.0,37.60866436306544,561.3774187549099,5.2750143279334925,3.653476716646594
LA_31.0_-94.0,10533.348313360355,21977.0,9.791210598162818,142.50085997904236,1.3528543416559786,2.3787319692844617
LA_31.0_-93.0,10533.34831336036,22095.0,13.251919950697651,285.85083193515845,2.7137698615034784,2.656891631021224
LA_32.0_-95.0,10421.283794018433,70155.0,30.094704386275687,228.24801579566855,2.190210153634598,3.4370375277177923
LA_32.0_-94.0,10421.283794018433,129789.0,59.683886144953306,553.0833192236472,5.307247457756632,4.105678195688603
LA_32.0_-93.0,10421.283794018425,48174.0,39.4373494782041,189.73330972215985,1.8206327883620477,3.699753849922299
LA_32.0_-92.0,10421.283794018424,19822.0,13.774543109412464,192.8567387672597,1.850604422441264,2.6929056395932145
MA_41.0_-72.0,9273.092605123278,130344.0,152.8374557898335,1295.4802636155694,13.970315177267087,5.035896563116166
MA_41.0_-71.0,9273.092605123356,,,737.7537005700508,7.955853909648697,
MA_42.0_-74.0,9130.626039433075,160332.0,94.87879243438857,1021.6582102427978,11.18935553630705,4.563084814935229
MA_42.0_-73.0,9130.626039433151,70944.0,39.17516009076553,816.9964577737668,8.947869009697037,3.6932488964511196
MA_42.0_-72.0,9130.626039433047,1638365.0,773.4363275939004,2613.725481799944,28.62591754948535,6.652135445494717
MD_38.0_-77.0,9683.053485861124,94313.0,170.80782724545648,836.2056309530294,8.63576383393967,5.146376568730344
MD_38.0_-76.0,9683.053485861128,255626.0,105.43058966657429,128.39102910255838,1.3259353497327127,4.667493032454539
MD_39.0_-78.0,9549.343865047696,287048.0,167.76513835854513,1474.860456704199,15.444626118266108,5.128508034520425
MD_39.0_-77.0,9549.343865047826,850796.0,548.992504358063,1938.6864576563087,20.30177659380579,6.309904649693763
MD_39.0_-76.0,9549.343865047827,65275.0,75.94397214287378,1609.823550679922,16.857949335892506,4.343077522491076
ME_44.0_-71.0,8837.20643940338,59255.0,11.015381606721062,115.60029472976275,1.3081090220357825,2.486187629543082
ME_46.0_-68.0,8532.744091746536,,,34.90988874959738,0.4091285098232895,
MI_41.0_-87.0,9273.09260512321,273040.0,230.2878250069875,973.538238531372,10.498528160858765,5.443662930614598
MI_41.0_-86.0,9273.09260512335,47495.0,44.63491187950056,1074.988694176023,11.592558598865882,3.820673034981999
MI_41.0_-85.0,9273.092605123367,36719.0,33.70246875728186,783.4064035777187,8.448167584834513,3.5468108301650685
MI_41.0_-84.0,9273.092605123295,132064.0,82.61983776964495,1223.432925376884,13.193364689369641,4.4262807858361874
MI_42.0_-87.0,9130.626039432977,121456.0,56.824293573116016,500.783923468437,5.484661416486359,4.057408991408483
MI_42.0_-86.0,9130.62603943309,63409.0,44.26354439921664,712.852856479761,7.807272506847967,3.812501949097116
MI_42.0_-85.0,9130.62603943312,283913.0,197.12849439926657,1197.6232404154198,13.116551211747742,5.288915781822465
MI_42.0_-84.0,9130.626039433087,1279825.0,569.683807203438,1987.3742122928713,21.766023531243707,6.34683530356984
MI_43.0_-87.0,8985.317280821582,26915.0,19.312092155825674,258.872503066061,2.8810613468107906,3.0112163814059523
MI_43.0_-86.0,8985.31728082168,41242.0,28.68323133499906,371.86256474013686,4.138557973170772,3.3905822848460163
MI_43.0_-85.0,8985.317280821679,83757.0,62.37774838813711,528.9999628490061,5.887382118137411,4.14911282804222
MI_43.0_-84.0,8985.317280821648,52980.0,25.415837485562633,530.4544684352929,5.903569699953727,3.273963735037506
MI_43.0_-83.0,8985.317280821724,40462.0,16.229928894841194,0.0,0.0,2.8466479237084092
MI_44.0_-87.0,8837.206439403233,25350.0,18.047632490638897,0.0,0.0,2.946942815142852
MI_44.0_-86.0,8837.206439403375,34077.0,23.290214835046292,112.36303139913488,1.27147681984807,3.1900735875631234
MI_44.0_-85.0,8837.206439403355,23737.0,17.628323381206446,516.7156396069684,5.847047289775144,2.9246831849225536
MI_44.0_-84.0,8837.206439403326,25347.0,17.810633307712358,0.0,0.0,2.934422311417739
MI_45.0_-88.0,8686.334654205979,23247.0,8.597092742075251,14.249298860012992,0.16404271107737475,2.261460213241528
MI_45.0_-85.0,8686.334654206015,25865.0,13.961730906919772,251.938681885433,2.9004026659673032,2.7054956681875417
MI_46.0_-87.0,8532.744091746397,8762.0,3.6971592189778235,0.0,0.0,1.5469579044856248
MI_46.0_-86.0,8532.744091746537,6271.0,2.693041889199419,0.0,0.0,1.3064504786708184
MI_46.0_-85.0,8532.744091746503,,,132.50910785803921,1.5529483415096412,
MN_43.0_-97.0,8985.317280821564,12162.0,7.991320015071148,431.7392506169904,4.804941630035737,2.1962596691921767
MN_43.0_-96.0,8985.317280821677,22041.0,11.900263989547515,191.51890184795684,2.1314650986975843,2.557247775464244
MN_43.0_-95.0,8985.31728082169,9262.0,9.033019072824784,164.66562163738598,1.8326077587582712,2.305881560950817
MN_43.0_-94.0,8985.317280821693,30623.0,16.717833849190033,641.6916101500873,7.1415576111009145,2.8745716944309168
MN_43.0_-93.0,8985.317280821682,9445.0,7.705783038012428,307.75317153034945,3.4250673839555974,2.16398752184696
MN_43.0_-92.0,8985.317280821679,14092.0,8.513843875962104,270.67773235719795,3.012444902028494,2.2527479879492422
MN_44.0_-97.0,8837.206439403251,35353.0,17.229957296160297,197.97890095168478,2.240288289169509,2.9030662461842787
MN_44.0_-96.0,8837.206439403362,15350.0,6.745790301427953,0.0,0.0,2.047149508873278
MN_44.0_-95.0,8837.206439403359,15005.0,9.839292059205214,15.313405678331883,0.17328333091838197,2.3831776856874263
MN_44.0_-94.0,8837.206439403342,67917.0,52.88523478272941,1391.4637811333344,15.74551630851436,3.98685650314665
MN_44.0_-93.0,8837.206439403353,47943.0,24.46224291380094,344.6407549298481,3.899883490252793,3.237196684842196
MN_45.0_-97.0,8686.334654205872,5127.0,3.9659994641607508,265.6623541960284,3.058394187787783,1.6026145791843884
MN_45.0_-96.0,8686.334654205983,11418.0,6.535400355420462,296.6416611076483,3.4150383667754776,2.0196119634367657
MN_45.0_-95.0,8686.33465420598,160865.0,46.251526696795956,423.9436958592901,4.880582118189675,3.855484964461062
MN_45.0_-94.0,8686.334654206003,42596.0,37.74006464556949,919.46010326918,10.585133314245141,3.656874326680852
MN_45.0_-93.0,8686.334654206019,45555.0,19.237131599840207,257.7092777746179,2.9668357026727286,3.0075191150006413
MN_46.0_-97.0,8532.744091746395,6371.0,3.2752755383253365,911.95279382303,10.687684805936572,1.4528485537211273
MN_46.0_-96.0,8532.744091746505,60475.0,11.842724707926454,140.3117072740511,1.6443913677168738,2.5527774804167587
MN_46.0_-95.0,8532.744091746503,30992.0,5.91951765615641,17.122578779822675,0.20066907662664923,1.9343460643326496
MN_46.0_-94.0,8532.744091746488,16056.0,3.403721718320482,0.0,0.0,1.482450028471702
MN_46.0_-93.0,8532.74409174649,36518.0,16.372305043852304,304.5276561452348,3.5689299113024706,2.8548772740309754
MN_46.0_-92.0,8532.744091746497,16575.0,4.330283014052227,0.0,0.0,1.6734043350893304
MN_47.0_-97.0,8376.47794379984,30705.0,6.0148507517188285,105.96939672209626,1.265082979183792,1.9480294377356264
MN_47.0_-96.0,8376.477943799948,8616.0,3.3299750931312797,0.0,0.0,1.465561789834178
MN_47.0_-95.0,8376.477943799942,46512.0,7.170038006117422,58.74268032877196,0.7012813824962294,2.1004735607726484
MN_47.0_-94.0,8376.47794379995,45275.0,6.5532029765459345,0.0,0.0,2.0219717086026767
MN_47.0_-93.0,8376.47794379994,200123.0,12.366585907974152,0.0,0.0,2.5927580038287172
MN_47.0_-92.0,8376.477943799919,10879.0,1.9915557990186195,0.0,0.0,1.095793586195678
MN_47.0_-91.0,8376.477943799924,5635.0,1.4978122077736153,0.0,0.0,0.9154152318452716
MN_48.0_-98.0,8217.580424336686,10396.0,3.1319418815089097,293.92684763638727,3.576805245080552,1.4187474856959628
MN_48.0_-97.0,8217.580424336573,8909.0,1.937841085874614,0.0,0.0,1.0776749870698232
MN_48.0_-96.0,8217.580424336678,46512.0,7.170038006117422,0.0,0.0,2.1004735607726484
MN_48.0_-94.0,8217.580424336671,11833.0,1.4715556517704258,0.0,0.0,0.9048477709179695
MN_48.0_-93.0,8217.580424336653,,,0.0,0.0,
MN_48.0_-92.0,8217.58042433667,,,0.0,0.0,
MO_36.0_-95.0,9941.460731488813,23701.0,16.96375289764551,897.1235613268257,9.024061811009883,2.888355999711463
MO_36.0_-94.0,9941.460731488807,32048.0,26.678358971385034,39.075332822805414,0.3930542389916335,3.320650843276143
MO_36.0_-93.0,9941.46073148882,8873.0,4.598463368090165,0.0,0.0,1.722492161531604
MO_36.0_-92.0,9941.460731488827,8673.0,4.239650287364626,24.743990873666032,0.24889693317694558,1.6562547570532489
MO_36.0_-91.0,9941.460731488834,42020.0,23.35216045232768,83.85777952745352,0.8435156743298323,3.1926205705343627
MO_36.0_-90.0,9941.460731488813,6409.0,12.016252287765818,814.770712656822,8.195684061559469,2.5661987526242362
MO_37.0_-95.0,9813.770764664088,11690.0,7.623825064537016,732.735161329647,7.466397768001334,2.1545287292365316
MO_37.0_-94.0,9813.770764664085,32444.0,19.710737143865806,387.31035204036164,3.9466007646615218,3.0306522683938426
MO_37.0_-93.0,9813.770764664081,36390.0,18.37531897122375,305.86160119759916,3.1166572822232474,2.9640000381347997
MO_37.0_-92.0,9813.77076466407,14539.0,7.457269653822797,82.04023689634043,0.8359705852488263,2.1350263855729237
MO_37.0_-91.0,9813.770764664094,12729.0,9.941012411197411,79.87931914292638,0.813951345088918,2.3925183348690586
MO_37.0_-90.0,9813.770764664085,82735.0,55.2173609271895,443.47993150720566,4.51895547737899,4.029225622490944
MO_38.0_-95.0,9683.05348586111,110773.0,61.39649230194026,1432.2819924353848,14.791635660453162,4.1335090606854346
MO_38.0_-94.0,9683.053485861108,20151.0,11.051103871189346,252.3539007489052,2.6061396967122454,2.489156263308528
MO_38.0_-93.0,9683.053485861123,15262.0,14.19811763845811,532.8218399398638,5.502622088351291,2.721171580608353
MO_38.0_-92.0,9683.053485861106,14746.0,10.969960565528561,499.6624900347447,5.160174843238615,2.482400225122397
MO_38.0_-91.0,9683.05348586111,229458.0,134.99786441059788,1791.1303605789049,18.49757788898158,4.91263918274951
MO_39.0_-96.0,9549.343865047818,16208.0,14.513718488857275,442.9495886613134,4.638534279643886,2.74172469628443
MO_39.0_-95.0,9549.343865047813,21414.0,19.735500407155982,1711.155691692798,17.919091781330785,3.0318472268605245
MO_39.0_-94.0,9549.343865047798,8411.0,4.675214369640169,114.04544263688848,1.1942751695675549,1.736108337039965
MO_39.0_-93.0,9549.343865047806,24365.0,19.48856033146489,87.69371682273344,0.9183219084162116,3.0198666977747477
MO_39.0_-92.0,9549.343865047811,10428.0,8.570305330277073,411.518647363814,4.309391861675866,2.258665109896044
MO_40.0_-95.0,9412.677897348796,1934.0,2.800605370400022,90.03408014611998,0.9565192937440178,1.335160362044174
MO_40.0_-93.0,9412.677897348813,4038.0,5.073397130284551,13.345818148558575,0.14178556085848404,1.8039181075461632
MS_30.0_-90.0,10642.197041668163,46167.0,37.60866436306544,561.3774187549099,5.2750143279334925,3.653476716646594
MS_30.0_-89.0,10642.197041668172,145249.0,77.58575210801966,352.04521728406473,3.308012583357331,4.364190412113272
MS_31.0_-92.0,10533.348313360359,28803.0,24.053327326506917,0.0,0.0,3.2210066461155606
MS_31.0_-91.0,10533.348313360359,34877.0,22.971543698419747,240.66931705396513,2.284832039102926,3.1768674476416963
MS_31.0_-90.0,10533.348313360344,18148.0,16.932501228970885,285.02296294393244,2.705910356941425,2.8866147775516096
MS_31.0_-89.0,10533.348313360355,19718.0,9.39066141213425,19.94625136103911,0.18936287652938957,2.3409074616157444
MS_32.0_-91.0,10421.283794018444,218533.0,97.00125812495618,677.5910585658895,6.501992191737546,4.584980316597922
MS_32.0_-90.0,10421.283794018436,27718.0,17.566362501869918,214.51025601336627,2.058386089979528,2.921351475825906
MS_32.0_-89.0,10421.283794018442,71504.0,39.23378018509663,582.1173381162674,5.585850549913902,3.694706945879829
MS_33.0_-92.0,10306.0323773204,17046.0,7.942270778747868,0.0,0.0,2.1907895590294286
MS_33.0_-91.0,10306.032377320424,24333.0,13.464572213807578,0.0,0.0,2.6717023641095228
MS_33.0_-90.0,10306.03237732041,9972.0,9.141966681460696,252.86800621426167,2.4535921968450856,2.316681932163398
MS_33.0_-89.0,10306.032377320418,57838.0,44.179291394918444,159.91636768414065,1.5516773267281265,3.810638826873445
MS_34.0_-91.0,10187.62395837939,9475.0,8.055660059028577,111.20783740441234,1.0915973916856554,2.203389983104834
MS_34.0_-90.0,10187.623958379372,58327.0,35.650271756996815,794.892483642916,7.802530667507736,3.601420843230049
MS_34.0_-89.0,10187.623958379381,25184.0,23.431191961128707,618.3347224941635,6.06946943684135,3.19586067495656
MT_44.0_-113.0,8837.206439403362,9713.0,0.6766051570704777,539.0548452141492,6.09983311932841,0.5167710091267532
MT_45.0_-114.0,8686.33465420599,9713.0,0.6766051570704777,0.0,0.0,0.5167710091267532
MT_45.0_-113.0,8686.334654206014,9223.0,0.9924373505223492,525.8648988318303,6.053933215400595,0.6893586885391444
MT_45.0_-112.0,8686.334654205952,9223.0,0.9924373505223492,181.91749580088933,2.0942952700170756,0.6893586885391444
MT_45.0_-111.0,8686.33465420599,17710.0,2.4399356074513485,383.284703385825,4.41250215014725,1.2354527524459658
MT_45.0_-110.0,8686.334654205984,9182.0,1.9733535932344362,185.29978348633193,2.133233301074907,1.089690471768678
MT_45.0_-109.0,8686.334654205979,168957.0,24.772027160731646,460.958201149777,5.30670552655461,3.249289685161129
MT_45.0_-107.0,8686.334654205992,8165.0,0.6294806560302982,0.0,0.0,0.4882613481174983
MT_45.0_-106.0,8686.33465420588,1815.0,0.2124723290320555,0.0,0.0,0.1926615221522273
MT_45.0_-105.0,8686.334654205988,1308.0,0.15118247850609404,0.0,0.0,0.14078965627548276
MT_46.0_-114.0,8532.744091746481,3462.0,0.7739202772972718,381.7976774340134,4.474500504513164,0.5731919433608197
MT_46.0_-113.0,8532.744091746545,7053.0,1.1707344164842777,620.0462227233031,7.2666684487005115,0.7750655510703721
MT_46.0_-112.0,8532.744091746481,7668.0,2.4830031368052574,44.33085859051596,0.5195381241234708,1.2478948919878965
MT_46.0_-110.0,8532.744091746517,2056.0,0.5580574656933868,0.0,0.0,0.443439831038815
MT_46.0_-109.0,8532.74409174647,5152.0,1.0643357627522239,0.0,0.0,0.7248085101410974
MT_46.0_-107.0,8532.744091746525,8165.0,0.6294806560302982,272.08900119506046,3.188763172427077,0.4882613481174983
MT_46.0_-106.0,8532.744091746408,11961.0,1.2206691740702171,251.39780052425328,2.946271420086611,0.7978085802247239
MT_46.0_-105.0,8532.744091746508,2760.0,0.6575623824125237,70.9062090645339,0.8309895187542252,0.5053480788176253
MT_47.0_-116.0,8376.477943800013,13285.0,1.8581968206847692,186.26050043613915,2.2236135722652133,1.050190943716177
MT_47.0_-115.0,8376.477943799851,13285.0,1.8581968206847692,150.24217607493085,1.7936199090231946,1.050190943716177
MT_47.0_-113.0,8376.47794379993,73464.0,8.20170246999786,26.18521453091593,0.3126041124515538,2.219388518021878
MT_47.0_-112.0,8376.477943799911,84606.0,12.10677203950622,786.0878875854511,9.384467945352814,2.5731290462153305
MT_47.0_-111.0,8376.477943799937,5906.0,0.5740234305309581,0.0,0.0,0.4536350358634241
MT_47.0_-110.0,8376.477943799973,11687.0,1.039878681067306,0.0,0.0,0.7128903360226645
MT_47.0_-109.0,8376.477943799919,11687.0,1.039878681067306,0.0,0.0,0.7128903360226645
MT_47.0_-108.0,8376.477943799922,1094.0,0.09032190658071432,0.0,0.0,0.0864729797788471
MT_47.0_-107.0,8376.4779437999,1094.0,0.09032190658071432,0.0,0.0,0.0864729797788471
MT_47.0_-106.0,8376.477943799842,1670.0,0.24403316866563518,0.0,0.0,0.21835865687603626
MT_47.0_-105.0,8376.477943799924,11235.0,2.0809507381201167,118.34862851981146,1.41286862227591,1.125238230561071
MT_48.0_-116.0,8217.580424336818,21175.0,2.2631363965358036,0.0,0.0,1.1826888176985664
MT_48.0_-115.0,8217.58042433659,110695.0,8.401226973095243,13.696287902344784,0.16667056718767062,2.240840209810468
MT_48.0_-114.0,8217.580424336647,110695.0,8.401226973095243,0.0,0.0,2.240840209810468
MT_48.0_-113.0,8217.580424336667,13637.0,1.7579331935227938,0.0,0.0,1.0144815562796166
MT_48.0_-112.0,8217.580424336671,5061.0,1.020470834887283,557.9599250229163,6.789832240284466,0.7033305708305203
MT_48.0_-111.0,8217.580424336684,16155.0,2.15130314330314,0.0,0.0,1.1478160635755372
MT_48.0_-110.0,8217.580424336698,16155.0,2.15130314330314,0.0,0.0,1.1478160635755372
MT_48.0_-109.0,8217.580424336651,6949.0,0.63465717762691,0.0,0.0,0.49143310507145016
MT_48.0_-106.0,8217.580424336564,10526.0,1.7260288504482681,0.0,0.0,1.0028459166549721
MT_48.0_-105.0,8217.58042433667,3669.0,0.8447577988168922,0.0,0.0,0.6123479945212703
NC_33.0_-79.0,10306.032377320407,,,205.46605434067882,1.9936484460579627,
NC_34.0_-81.0,10187.623958379378,68314.0,36.30022885552983,372.50088404929636,3.6564059055488825,3.6189994621679404
NC_34.0_-80.0,10187.623958379383,27862.0,26.556908026341723,542.2479918498782,5.322614910652213,3.3162532492254115
NC_34.0_-79.0,10187.62395837938,29566.0,13.046943863367483,235.09075995072013,2.307611283172232,2.642404853497617
NC_34.0_-78.0,10187.623958379232,207906.0,105.33331135938174,296.56420922266864,2.9110243019791393,4.666578607465131
NC_34.0_-77.0,10187.62395837937,,,0.0,0.0,
NC_35.0_-84.0,10066.089438823268,14013.0,10.252485816445317,284.5598338320819,2.826915412996242,2.420589065703847
NC_35.0_-83.0,10066.089438823325,274360.0,161.35961636272472,1107.7150392292506,11.004422779684113,5.089813729087422
NC_35.0_-82.0,10066.089438823263,100991.0,83.99050631083313,712.1242839526217,7.074487945696912,4.442539559791686
NC_35.0_-81.0,10066.089438823288,236133.0,252.39009652655412,1498.2040178657649,14.88367480709473,5.534930184749799
NC_35.0_-80.0,10066.089438823312,104876.0,58.043671084937,1043.2242880854171,10.363749442378948,4.078277357982061
NC_35.0_-79.0,10066.089438823292,234263.0,114.20140363827245,1607.8316754944367,15.972753721949736,4.746681932547566
NC_35.0_-78.0,10066.089438823152,177193.0,104.87149901862263,916.5913599861212,9.105734312780772,4.662226085305042
